RO,GRC,Constituency,Road,Block,Level,Unit,Postal,Label,eWeek,Job Type,Submitted Date,Submitted Time,Num Samples,Trap Status,Reason,Remark,Name of Officer,Last Lining Replaced Date Time,M.Ae.aegypti,F.Ae.aegypti,M.Ae.albopictus,F.Ae.albopictus,M.Ae.malayensis,F.Ae.malayensis,M.Ae.species,F.Ae.species,M.Cx.quinquefasciatus,F.Cx.quinquefasciatus,M.Cx.species,F.Cx.species,Other.mosquitoes,Chironomid,Other.insects,Total.samples,Total.specimens,ID.Comment,Special Note
,,,,,,,,1,,,19040101,065525,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,19040101,065525,,,,-1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,19040101,065525,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210501,191544,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210502,034259,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210502,075913,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210502,202332,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210603,040033,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210603,040035,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210504,204211,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210604,092659,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210606,145436,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210507,133338,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210607,193049,,,,1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210607,193052,,,,1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210509,170212,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210609,104333,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210609,142122,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210609,142301,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210609,142308,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,132316,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,132322,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,132330,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,132820,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,133445,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,143718,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,143730,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,19040101,065525,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144444,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144501,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144506,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144515,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144524,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144529,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210510,144534,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210610,162131,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,052745,,,,-1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134059,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134105,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134110,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134115,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134121,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210511,134126,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210611,070928,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210612,065443,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210612,065445,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210612,113048,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210514,175413,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210514,183346,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210514,183406,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210514,183409,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210614,114848,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210515,154523,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210515,181818,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210515,181847,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210515,182926,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210516,163413,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,102753,,,,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,102805,,,,-1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,114838,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,114930,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,121021,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,121822,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210517,222415,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210617,035558,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210617,035614,,,,-1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,010921,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,010929,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,071801,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,080300,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,090621,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,090739,,,,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,115437,,,,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210518,133357,,,,-1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,063419,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,064648,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,064649,,,,-1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,064942,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,064955,,,,1,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,130013,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,143249,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,150122,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154000,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154025,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154052,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154714,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154727,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154731,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,154909,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,161904,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,161943,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,162103,,,,-1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,162212,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,162213,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,163906,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,164436,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,164440,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,164444,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,171631,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173422,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173424,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173426,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173429,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173530,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173543,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173553,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173611,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173618,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,173644,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,183516,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,183740,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,183954,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,184914,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,185743,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,185749,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,190037,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,191056,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,191103,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,192549,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,193205,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,193421,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,193543,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,193554,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210519,193557,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210420,221531,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,005206,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,005211,,,,0,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,005215,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,005623,,,,-1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,014111,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,030117,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,034252,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,070835,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,073458,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,073502,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,073505,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,075345,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,102739,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,102940,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,130021,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,161725,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,161803,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210520,191131,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210421,071514,,,,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210421,194153,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,024413,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,024416,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,065440,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,095140,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,153907,,,,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210521,153959,,,,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210422,091138,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210522,115822,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210522,115831,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210522,125312,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210523,165101,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210523,165110,,,,-1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210523,165128,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,082423,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,082427,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,082431,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,104039,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,110518,,,,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,123057,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,125649,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,130105,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,130222,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210524,181437,,,,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210525,054927,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210525,074104,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210426,001714,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210526,183606,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210526,183610,,,,-1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210526,184317,,,,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210427,013343,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210527,111032,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210528,062000,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210528,062001,,,,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210528,094954,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210429,064530,,,,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210429,064535,,,,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
,,,,,,,,1,,,20210429,201355,,,,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210531,123630,,,,1,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,1,,,20210531,230038,,,,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,
